zip,state,district
89003,NV,02
89004,NV,03
89005,NV,03
89007,NV,02
89007,NV,03
89008,NV,02
89010,CA,25
89010,NV,02
89011,NV,03
89012,NV,03
89013,NV,02
89014,NV,03
89015,NV,03
89017,NV,02
89018,NV,02
89018,NV,03
89019,CA,25
89019,NV,02
89019,NV,03
89020,NV,02
89021,NV,02
89021,NV,03
89022,NV,02
89025,NV,02
89025,NV,03
89026,NV,02
89027,NV,02
89027,NV,03
89029,NV,03
89030,NV,01
89031,NV,01
89032,NV,01
89039,NV,03
89040,NV,03
89042,NV,02
89043,NV,02
89044,NV,02
89044,NV,03
89045,NV,02
89046,NV,02
89046,NV,03
89047,NV,02
89048,NV,02
89049,NV,02
89052,NV,02
89052,NV,03
89054,NV,02
89060,CA,25
89060,NV,02
89061,CA,25
89061,NV,02
89061,NV,03
89074,NV,03
89081,NV,01
89081,NV,02
89084,NV,01
89085,NV,01
89086,NV,01
89101,NV,01
89101,NV,03
89102,NV,01
89102,NV,03
89103,NV,01
89103,NV,03
89104,NV,01
89104,NV,03
89106,NV,01
89107,NV,01
89108,NV,01
89109,NV,01
89109,NV,03
89110,NV,01
89110,NV,03
89113,NV,03
89115,NV,01
89115,NV,02
89117,NV,01
89117,NV,03
89118,NV,03
89119,NV,01
89119,NV,03
89120,NV,03
89121,NV,01
89121,NV,03
89122,NV,03
89123,NV,03
89124,NV,02
89124,NV,03
89128,NV,01
89128,NV,03
89129,NV,01
89129,NV,03
89130,NV,01
89130,NV,03
89131,NV,01
89134,NV,01
89134,NV,03
89135,NV,01
89135,NV,03
89138,NV,03
89139,NV,03
89141,NV,02
89141,NV,03
89142,NV,01
89142,NV,03
89143,NV,01
89143,NV,03
89144,NV,01
89145,NV,01
89146,NV,01
89146,NV,03
89147,NV,03
89148,NV,03
89149,NV,01
89149,NV,03
89156,NV,01
89156,NV,02
89156,NV,03
89161,NV,03
89166,NV,03
89169,NV,01
89178,NV,03
89179,NV,02
89179,NV,03
89183,NV,03
89191,NV,01
89191,NV,02
89301,NV,02
89310,NV,02
89311,NV,02
89314,NV,02
89316,NV,02
89317,NV,02
89318,NV,02
89319,NV,02
89402,NV,02
89403,NV,02
89404,NV,02
89405,NV,02
89406,NV,02
89408,NV,02
89409,NV,02
89410,NV,02
89411,NV,02
89412,NV,02
89413,NV,02
89414,NV,02
89415,NV,02
89418,NV,02
89419,NV,02
89420,NV,02
89421,NV,02
89421,OR,02
89422,NV,02
89423,NV,02
89424,NV,02
89425,NV,02
89426,NV,02
89427,NV,02
89428,NV,02
89429,NV,02
89430,NV,02
89431,NV,02
89433,NV,02
89434,NV,02
89436,NV,02
89438,NV,02
89439,CA,04
89439,NV,02
89440,NV,02
89441,NV,02
89442,NV,02
89444,NV,02
89445,NV,02
89446,NV,02
89447,NV,02
89448,NV,02
89449,NV,02
89450,NV,02
89451,NV,02
89460,NV,02
89501,NV,02
89502,NV,02
89503,NV,02
89506,NV,02
89508,NV,02
89509,NV,02
89510,NV,02
89511,NV,02
89512,NV,02
89519,NV,02
89521,NV,02
89523,NV,02
89701,NV,02
89702,NV,02
89703,NV,02
89704,NV,02
89705,NV,02
89706,NV,02
89801,NV,02
89815,NV,02
89820,NV,02
89821,NV,02
89822,NV,02
89823,NV,02
89825,NV,02
89826,NV,02
89828,NV,02
89830,NV,02
89831,NV,02
89832,ID,01
89832,NV,02
89833,NV,02
89834,NV,02
89835,NV,02
89883,NV,02
90001,CA,34
90001,CA,35
90001,CA,39
90002,CA,35
90002,CA,37
90002,CA,39
90003,CA,35
90003,CA,37
90004,CA,31
90004,CA,33
90005,CA,31
90005,CA,33
90006,CA,31
90006,CA,33
90006,CA,34
90007,CA,31
90007,CA,33
90008,CA,33
90010,CA,31
90010,CA,33
90011,CA,31
90011,CA,35
90012,CA,31
90012,CA,34
90013,CA,34
90014,CA,34
90015,CA,31
90015,CA,34
90016,CA,33
90017,CA,34
90018,CA,31
90018,CA,33
90019,CA,31
90019,CA,33
90020,CA,31
90020,CA,33
90021,CA,31
90021,CA,34
90022,CA,32
90022,CA,34
90022,CA,38
90023,CA,34
90024,CA,30
90025,CA,30
90025,CA,36
90026,CA,31
90026,CA,33
90026,CA,34
90027,CA,29
90027,CA,31
90027,CA,33
90028,CA,30
90028,CA,31
90028,CA,33
90029,CA,31
90029,CA,33
90031,CA,31
90031,CA,32
90031,CA,34
90032,CA,31
90032,CA,32
90033,CA,34
90034,CA,30
90034,CA,33
90034,CA,36
90035,CA,30
90035,CA,33
90036,CA,30
90036,CA,33
90037,CA,31
90037,CA,33
90037,CA,35
90038,CA,30
90038,CA,31
90038,CA,33
90039,CA,29
90039,CA,31
90039,CA,33
90040,CA,34
90041,CA,31
90042,CA,29
90042,CA,31
90043,CA,33
90044,CA,33
90044,CA,35
90044,CA,37
90045,CA,33
90045,CA,35
90045,CA,36
90046,CA,28
90046,CA,30
90047,CA,33
90047,CA,35
90048,CA,30
90048,CA,33
90049,CA,28
90049,CA,30
90056,CA,33
90056,CA,35
90057,CA,31
90057,CA,34
90058,CA,31
90058,CA,34
90059,CA,35
90059,CA,37
90059,CA,39
90061,CA,35
90061,CA,37
90062,CA,33
90063,CA,32
90063,CA,34
90064,CA,30
90064,CA,33
90064,CA,36
90065,CA,31
90066,CA,30
90066,CA,33
90066,CA,35
90066,CA,36
90067,CA,30
90068,CA,28
90068,CA,29
90068,CA,30
90068,CA,33
90069,CA,30
90071,CA,34
90073,CA,30
90077,CA,28
90077,CA,30
90079,CA,34
90089,CA,31
90089,CA,33
90089,CA,34
90090,CA,31
90094,CA,35
90094,CA,36
90095,CA,30
90201,CA,34
90201,CA,39
90210,CA,28
90210,CA,30
90211,CA,30
90212,CA,30
90220,CA,37
90221,CA,37
90221,CA,39
90222,CA,37
90222,CA,39
90230,CA,33
90230,CA,35
90232,CA,33
90240,CA,34
90241,CA,34
90241,CA,38
90242,CA,34
90245,CA,36
90247,CA,35
90247,CA,36
90247,CA,37
90248,CA,35
90248,CA,36
90248,CA,37
90249,CA,35
90250,CA,35
90250,CA,36
90254,CA,36
90255,CA,34
90255,CA,39
90260,CA,35
90262,CA,37
90262,CA,39
90263,CA,30
90265,CA,24
90265,CA,30
90266,CA,36
90270,CA,34
90272,CA,28
90272,CA,30
90274,CA,36
90274,CA,46
90275,CA,36
90275,CA,46
90277,CA,36
90278,CA,36
90280,CA,39
90290,CA,30
90291,CA,36
90292,CA,33
90292,CA,36
90293,CA,35
90293,CA,36
90301,CA,35
90302,CA,35
90303,CA,35
90304,CA,35
90304,CA,36
90305,CA,35
90401,CA,30
90402,CA,30
90403,CA,30
90404,CA,30
90405,CA,30
90405,CA,36
90501,CA,36
90501,CA,37
90502,CA,36
90502,CA,37
90503,CA,36
90504,CA,35
90504,CA,36
90505,CA,36
90506,CA,35
90506,CA,36
90601,CA,32
90601,CA,38
90601,CA,39
90601,CA,42
90602,CA,39
90602,CA,42
90603,CA,39
90603,CA,42
90604,CA,39
90604,CA,42
90605,CA,38
90605,CA,39
90605,CA,42
90606,CA,38
90606,CA,39
90620,CA,40
90621,CA,40
90623,CA,39
90623,CA,40
90630,CA,39
90630,CA,40
90631,CA,38
90631,CA,40
90631,CA,42
90638,CA,39
90638,CA,40
90640,CA,32
90640,CA,34
90640,CA,38
90650,CA,34
90650,CA,38
90660,CA,32
90660,CA,38
90660,CA,39
90670,CA,34
90670,CA,38
90670,CA,39
90680,CA,40
90680,CA,47
90701,CA,39
90703,CA,38
90703,CA,39
90704,CA,46
90706,CA,34
90710,CA,36
90712,CA,37
90712,CA,39
90713,CA,37
90713,CA,39
90713,CA,46
90715,CA,39
90716,CA,39
90717,CA,36
90717,CA,46
90720,CA,40
90720,CA,46
90723,CA,34
90723,CA,39
90731,CA,36
90731,CA,46
90732,CA,36
90732,CA,46
90740,CA,40
90740,CA,46
90742,CA,46
90743,CA,46
90744,CA,36
90744,CA,37
90744,CA,46
90745,CA,37
90746,CA,37
90747,CA,37
90755,CA,37
90802,CA,37
90802,CA,46
90803,CA,37
90803,CA,46
90804,CA,37
90804,CA,46
90805,CA,37
90805,CA,39
90806,CA,37
90807,CA,37
90807,CA,39
90808,CA,37
90808,CA,46
90810,CA,37
90813,CA,37
90813,CA,46
90814,CA,37
90814,CA,46
90815,CA,37
90815,CA,40
90815,CA,46
90822,CA,46
90831,CA,46
91001,CA,26
91001,CA,29
91006,CA,26
91006,CA,32
91007,CA,26
91007,CA,29
91008,CA,26
91008,CA,32
91010,CA,26
91010,CA,32
91011,CA,26
91011,CA,29
91016,CA,26
91016,CA,32
91020,CA,26
91020,CA,29
91024,CA,26
91030,CA,29
91030,CA,31
91040,CA,25
91040,CA,27
91040,CA,28
91042,CA,25
91042,CA,27
91046,CA,29
91101,CA,29
91103,CA,26
91103,CA,29
91104,CA,26
91104,CA,29
91105,CA,29
91105,CA,31
91106,CA,29
91107,CA,26
91107,CA,29
91108,CA,26
91108,CA,29
91201,CA,29
91202,CA,29
91203,CA,29
91204,CA,29
91205,CA,29
91206,CA,26
91206,CA,29
91207,CA,29
91208,CA,26
91208,CA,29
91210,CA,29
91214,CA,25
91214,CA,26
91214,CA,27
91214,CA,29
91301,CA,30
91302,CA,30
91303,CA,27
91303,CA,30
91304,CA,24
91304,CA,27
91304,CA,30
91306,CA,27
91307,CA,24
91307,CA,30
91311,CA,24
91311,CA,25
91311,CA,27
91311,CA,30
91316,CA,27
91316,CA,28
91320,CA,24
91321,CA,25
91321,CA,27
91324,CA,27
91324,CA,30
91325,CA,27
91326,CA,27
91330,CA,27
91331,CA,28
91335,CA,27
91340,CA,27
91340,CA,28
91342,CA,25
91342,CA,27
91342,CA,28
91343,CA,27
91343,CA,28
91344,CA,25
91344,CA,27
91345,CA,27
91345,CA,28
91350,CA,25
91351,CA,25
91352,CA,27
91352,CA,28
91354,CA,25
91355,CA,25
91356,CA,27
91356,CA,28
91356,CA,30
91360,CA,24
91361,CA,24
91361,CA,30
91362,CA,24
91362,CA,30
91364,CA,27
91364,CA,30
91367,CA,27
91367,CA,30
91371,CA,27
91377,CA,24
91381,CA,25
91381,CA,27
91384,CA,22
91384,CA,25
91387,CA,25
91390,CA,22
91390,CA,25
91401,CA,27
91401,CA,28
91402,CA,28
91403,CA,27
91403,CA,28
91405,CA,27
91405,CA,28
91406,CA,27
91406,CA,28
91411,CA,27
91411,CA,28
91423,CA,27
91423,CA,28
91436,CA,27
91436,CA,28
91501,CA,29
91502,CA,29
91504,CA,27
91504,CA,29
91505,CA,27
91505,CA,29
91506,CA,27
91506,CA,29
91601,CA,27
91601,CA,28
91602,CA,28
91604,CA,28
91605,CA,27
91605,CA,28
91606,CA,27
91606,CA,28
91607,CA,28
91608,CA,28
91701,CA,26
91702,CA,26
91702,CA,32
91706,CA,32
91706,CA,38
91708,CA,42
91709,CA,42
91710,CA,26
91710,CA,42
91710,CA,43
91711,CA,26
91711,CA,38
91722,CA,26
91722,CA,32
91723,CA,32
91724,CA,26
91724,CA,32
91730,CA,26
91731,CA,29
91731,CA,32
91732,CA,26
91732,CA,32
91732,CA,38
91733,CA,32
91733,CA,38
91737,CA,26
91739,CA,26
91739,CA,43
91740,CA,26
91741,CA,26
91744,CA,32
91744,CA,38
91745,CA,38
91745,CA,42
91746,CA,32
91746,CA,38
91748,CA,38
91748,CA,42
91750,CA,26
91750,CA,38
91752,CA,44
91754,CA,29
91754,CA,32
91755,CA,29
91755,CA,32
91759,CA,26
91761,CA,42
91761,CA,43
91762,CA,26
91762,CA,42
91762,CA,43
91763,CA,26
91764,CA,26
91764,CA,43
91765,CA,38
91765,CA,42
91766,CA,26
91766,CA,38
91767,CA,26
91767,CA,38
91768,CA,26
91768,CA,38
91768,CA,42
91770,CA,32
91770,CA,38
91773,CA,26
91773,CA,32
91773,CA,38
91775,CA,26
91775,CA,29
91776,CA,29
91776,CA,32
91780,CA,26
91780,CA,29
91780,CA,32
91784,CA,26
91786,CA,26
91789,CA,26
91789,CA,32
91789,CA,38
91789,CA,42
91790,CA,32
91791,CA,26
91791,CA,32
91792,CA,32
91792,CA,38
91801,CA,29
91803,CA,29
91901,CA,52
91902,CA,51
91905,CA,51
91905,CA,52
91906,CA,51
91906,CA,52
91910,CA,51
91911,CA,51
91913,CA,51
91914,CA,51
91914,CA,52
91915,CA,51
91915,CA,52
91916,CA,52
91917,CA,51
91917,CA,52
91931,CA,52
91932,CA,51
91932,CA,53
91934,CA,51
91935,CA,52
91941,CA,52
91941,CA,53
91942,CA,52
91942,CA,53
91945,CA,51
91945,CA,52
91945,CA,53
91948,CA,52
91950,CA,51
91950,CA,53
91962,CA,52
91963,CA,51
91963,CA,52
91977,CA,51
91977,CA,52
91977,CA,53
91978,CA,52
91980,CA,51
92003,CA,49
92004,CA,51
92004,CA,52
92007,CA,50
92008,CA,49
92008,CA,50
92009,CA,50
92010,CA,49
92010,CA,50
92011,CA,50
92014,CA,50
92014,CA,53
92019,CA,52
92020,CA,52
92021,CA,52
92024,CA,50
92025,CA,49
92025,CA,50
92025,CA,52
92026,CA,49
92026,CA,50
92027,CA,49
92027,CA,50
92027,CA,52
92028,CA,49
92029,CA,50
92036,CA,49
92036,CA,52
92037,CA,50
92037,CA,53
92040,CA,52
92054,CA,49
92055,CA,49
92056,CA,49
92056,CA,50
92057,CA,49
92058,CA,49
92059,CA,49
92060,CA,49
92061,CA,49
92064,CA,49
92064,CA,50
92064,CA,52
92065,CA,49
92065,CA,52
92066,CA,49
92066,CA,52
92067,CA,50
92069,CA,49
92069,CA,50
92070,CA,49
92070,CA,52
92071,CA,52
92075,CA,50
92078,CA,49
92078,CA,50
92081,CA,49
92081,CA,50
92082,CA,49
92082,CA,50
92083,CA,49
92084,CA,49
92084,CA,50
92086,CA,49
92086,CA,52
92091,CA,50
92101,CA,53
92102,CA,51
92102,CA,53
92103,CA,53
92104,CA,51
92104,CA,53
92105,CA,51
92105,CA,53
92106,CA,53
92107,CA,53
92108,CA,52
92108,CA,53
92109,CA,50
92109,CA,53
92110,CA,50
92110,CA,53
92111,CA,50
92111,CA,52
92111,CA,53
92113,CA,51
92113,CA,53
92114,CA,51
92114,CA,53
92115,CA,51
92115,CA,52
92115,CA,53
92116,CA,53
92117,CA,50
92117,CA,52
92117,CA,53
92118,CA,53
92119,CA,52
92120,CA,52
92120,CA,53
92121,CA,50
92121,CA,53
92122,CA,50
92122,CA,52
92122,CA,53
92123,CA,52
92123,CA,53
92124,CA,52
92126,CA,50
92126,CA,52
92127,CA,50
92128,CA,49
92128,CA,50
92128,CA,52
92129,CA,50
92129,CA,52
92130,CA,50
92130,CA,53
92131,CA,52
92132,CA,53
92134,CA,53
92135,CA,53
92139,CA,51
92140,CA,53
92145,CA,52
92147,CA,53
92154,CA,51
92154,CA,53
92155,CA,53
92173,CA,51
92201,CA,45
92203,CA,45
92210,CA,45
92211,CA,45
92220,CA,41
92220,CA,45
92222,CA,51
92223,CA,41
92225,CA,45
92225,CA,51
92227,CA,51
92230,CA,41
92230,CA,45
92231,CA,51
92233,CA,51
92234,CA,45
92236,CA,45
92239,CA,45
92240,CA,41
92240,CA,45
92241,CA,41
92241,CA,45
92242,CA,41
92243,CA,51
92249,CA,51
92250,CA,51
92251,CA,51
92252,CA,41
92253,CA,45
92254,CA,45
92256,CA,41
92257,CA,51
92258,CA,41
92258,CA,45
92259,CA,51
92260,CA,45
92262,CA,45
92264,CA,45
92266,CA,51
92267,CA,41
92268,CA,41
92270,CA,45
92273,CA,51
92274,CA,45
92274,CA,51
92275,CA,51
92276,CA,45
92277,CA,41
92277,CA,45
92278,CA,41
92280,CA,41
92281,CA,51
92282,CA,41
92282,CA,45
92283,CA,51
92284,CA,41
92285,CA,41
92301,CA,25
92304,CA,41
92305,CA,41
92307,CA,25
92307,CA,41
92308,CA,41
92309,CA,25
92309,CA,41
92310,CA,25
92311,CA,25
92311,CA,41
92313,CA,41
92313,CA,43
92314,CA,41
92315,CA,41
92316,CA,43
92320,CA,41
92321,CA,41
92322,CA,41
92324,CA,41
92324,CA,43
92324,CA,44
92325,CA,41
92327,CA,25
92327,CA,41
92328,CA,25
92332,CA,41
92333,CA,41
92335,CA,43
92336,CA,26
92336,CA,43
92337,CA,43
92338,CA,41
92339,CA,41
92341,CA,41
92342,CA,25
92342,CA,41
92344,CA,25
92344,CA,41
92345,CA,41
92346,CA,41
92346,CA,43
92347,CA,25
92352,CA,41
92354,CA,41
92356,CA,41
92358,CA,26
92359,CA,41
92363,CA,41
92364,CA,25
92364,CA,41
92365,CA,25
92365,CA,41
92368,CA,25
92368,CA,41
92371,CA,25
92371,CA,26
92371,CA,41
92372,CA,25
92372,CA,26
92373,CA,41
92374,CA,41
92376,CA,43
92377,CA,43
92378,CA,41
92382,CA,41
92384,CA,25
92385,CA,41
92386,CA,41
92389,CA,25
92391,CA,41
92392,CA,25
92392,CA,41
92394,CA,25
92394,CA,41
92395,CA,25
92395,CA,41
92397,CA,25
92397,CA,26
92398,CA,25
92398,CA,41
92399,CA,41
92401,CA,43
92404,CA,41
92404,CA,43
92405,CA,41
92405,CA,43
92407,CA,26
92407,CA,41
92407,CA,43
92408,CA,41
92408,CA,43
92410,CA,41
92410,CA,43
92411,CA,43
92501,CA,44
92503,CA,44
92504,CA,44
92505,CA,44
92506,CA,44
92507,CA,44
92507,CA,45
92508,CA,44
92508,CA,45
92509,CA,43
92509,CA,44
92518,CA,44
92518,CA,45
92530,CA,44
92530,CA,49
92532,CA,44
92532,CA,49
92536,CA,45
92539,CA,45
92543,CA,41
92543,CA,45
92544,CA,41
92544,CA,45
92545,CA,45
92548,CA,45
92548,CA,49
92549,CA,45
92551,CA,45
92553,CA,44
92553,CA,45
92555,CA,41
92555,CA,45
92557,CA,41
92557,CA,44
92557,CA,45
92561,CA,45
92562,CA,45
92562,CA,49
92563,CA,45
92563,CA,49
92567,CA,41
92567,CA,45
92567,CA,49
92570,CA,44
92570,CA,49
92571,CA,44
92571,CA,45
92571,CA,49
92582,CA,41
92582,CA,45
92583,CA,41
92583,CA,45
92584,CA,45
92584,CA,49
92585,CA,45
92585,CA,49
92586,CA,45
92586,CA,49
92587,CA,49
92590,CA,49
92591,CA,45
92591,CA,49
92592,CA,45
92592,CA,49
92595,CA,45
92595,CA,49
92596,CA,45
92602,CA,40
92602,CA,42
92602,CA,48
92603,CA,48
92604,CA,48
92606,CA,47
92606,CA,48
92610,CA,48
92612,CA,48
92614,CA,46
92614,CA,47
92614,CA,48
92617,CA,48
92618,CA,48
92620,CA,48
92624,CA,44
92624,CA,48
92625,CA,48
92626,CA,46
92627,CA,46
92627,CA,48
92629,CA,48
92630,CA,42
92630,CA,48
92637,CA,48
92646,CA,46
92647,CA,40
92647,CA,46
92648,CA,46
92649,CA,46
92651,CA,48
92653,CA,42
92653,CA,48
92655,CA,46
92656,CA,48
92657,CA,48
92660,CA,46
92660,CA,48
92661,CA,48
92662,CA,48
92663,CA,46
92663,CA,48
92672,CA,44
92672,CA,48
92672,CA,49
92673,CA,44
92675,CA,42
92675,CA,44
92675,CA,48
92676,CA,42
92676,CA,44
92676,CA,48
92677,CA,42
92677,CA,48
92678,CA,42
92678,CA,44
92679,CA,42
92679,CA,44
92679,CA,48
92683,CA,40
92683,CA,46
92688,CA,42
92688,CA,44
92691,CA,42
92691,CA,48
92692,CA,42
92692,CA,44
92692,CA,48
92694,CA,42
92694,CA,44
92701,CA,47
92701,CA,48
92703,CA,47
92704,CA,46
92704,CA,47
92705,CA,40
92705,CA,47
92705,CA,48
92706,CA,47
92706,CA,48
92707,CA,46
92707,CA,47
92708,CA,46
92780,CA,47
92780,CA,48
92782,CA,40
92782,CA,48
92801,CA,40
92801,CA,47
92802,CA,40
92802,CA,47
92804,CA,40
92804,CA,47
92805,CA,40
92805,CA,47
92806,CA,40
92806,CA,42
92806,CA,47
92807,CA,40
92807,CA,42
92808,CA,42
92821,CA,40
92821,CA,42
92823,CA,42
92831,CA,40
92831,CA,47
92832,CA,40
92832,CA,47
92833,CA,40
92833,CA,47
92835,CA,40
92835,CA,42
92840,CA,40
92840,CA,47
92841,CA,40
92841,CA,46
92841,CA,47
92843,CA,46
92843,CA,47
92844,CA,40
92844,CA,46
92844,CA,47
92845,CA,40
92860,CA,44
92861,CA,40
92865,CA,40
92866,CA,40
92866,CA,48
92867,CA,40
92867,CA,42
92867,CA,47
92868,CA,40
92868,CA,47
92868,CA,48
92869,CA,40
92869,CA,42
92869,CA,48
92870,CA,40
92870,CA,42
92879,CA,44
92880,CA,42
92880,CA,44
92881,CA,44
92882,CA,44
92883,CA,44
92883,CA,49
92886,CA,42
92887,CA,42
93001,CA,23
93001,CA,24
93003,CA,23
93003,CA,24
93004,CA,24
93010,CA,24
93012,CA,24
93013,CA,23
93013,CA,24
93015,CA,24
93021,CA,24
93022,CA,24
93023,CA,24
93030,CA,23
93030,CA,24
93033,CA,23
93033,CA,24
93035,CA,23
93036,CA,23
93036,CA,24
93040,CA,24
93041,CA,23
93041,CA,24
93042,CA,24
93043,CA,23
93060,CA,24
93063,CA,24
93064,CA,24
93065,CA,24
93066,CA,24
93067,CA,23
93101,CA,23
93103,CA,23
93105,CA,23
93105,CA,24
93108,CA,23
93108,CA,24
93109,CA,23
93110,CA,23
93111,CA,23
93111,CA,24
93117,CA,23
93117,CA,24
93201,CA,20
93201,CA,21
93202,CA,20
93203,CA,20
93203,CA,22
93204,CA,20
93205,CA,22
93206,CA,20
93206,CA,22
93207,CA,21
93208,CA,21
93210,CA,17
93210,CA,20
93212,CA,20
93212,CA,21
93215,CA,20
93215,CA,21
93215,CA,22
93218,CA,21
93219,CA,21
93220,CA,22
93221,CA,21
93222,CA,22
93223,CA,21
93224,CA,22
93225,CA,22
93225,CA,24
93226,CA,22
93230,CA,20
93234,CA,20
93235,CA,21
93238,CA,21
93238,CA,22
93239,CA,20
93240,CA,22
93241,CA,20
93242,CA,20
93242,CA,21
93243,CA,22
93244,CA,21
93245,CA,20
93247,CA,21
93249,CA,20
93249,CA,22
93250,CA,20
93250,CA,22
93251,CA,20
93251,CA,22
93252,CA,22
93252,CA,24
93254,CA,22
93254,CA,24
93255,CA,22
93256,CA,21
93257,CA,21
93258,CA,21
93260,CA,21
93261,CA,21
93262,CA,21
93263,CA,20
93263,CA,22
93265,CA,21
93266,CA,20
93267,CA,21
93268,CA,22
93270,CA,21
93271,CA,21
93272,CA,21
93274,CA,21
93276,CA,22
93277,CA,21
93280,CA,20
93283,CA,22
93285,CA,22
93286,CA,21
93287,CA,22
93291,CA,21
93292,CA,21
93301,CA,20
93301,CA,22
93304,CA,20
93304,CA,22
93305,CA,20
93305,CA,22
93306,CA,20
93306,CA,22
93307,CA,20
93307,CA,22
93308,CA,20
93308,CA,22
93309,CA,22
93311,CA,20
93311,CA,22
93312,CA,22
93313,CA,20
93313,CA,22
93314,CA,20
93314,CA,22
93401,CA,22
93401,CA,23
93402,CA,22
93402,CA,23
93405,CA,22
93405,CA,23
93410,CA,22
93420,CA,22
93420,CA,23
93422,CA,22
93424,CA,23
93426,CA,17
93426,CA,22
93427,CA,24
93428,CA,22
93428,CA,23
93429,CA,23
93429,CA,24
93430,CA,22
93430,CA,23
93432,CA,22
93433,CA,22
93433,CA,23
93434,CA,23
93436,CA,23
93436,CA,24
93437,CA,23
93437,CA,24
93440,CA,24
93441,CA,24
93442,CA,22
93442,CA,23
93444,CA,22
93444,CA,23
93445,CA,23
93446,CA,22
93446,CA,23
93449,CA,23
93450,CA,17
93451,CA,17
93451,CA,22
93452,CA,22
93452,CA,23
93453,CA,22
93454,CA,22
93454,CA,23
93454,CA,24
93455,CA,23
93455,CA,24
93458,CA,22
93458,CA,23
93458,CA,24
93460,CA,24
93461,CA,17
93461,CA,22
93463,CA,24
93465,CA,22
93501,CA,22
93505,CA,22
93510,CA,25
93512,CA,25
93513,CA,25
93514,CA,25
93516,CA,22
93516,CA,25
93517,CA,25
93518,CA,22
93519,CA,22
93522,CA,25
93523,CA,22
93524,CA,22
93526,CA,25
93527,CA,21
93527,CA,22
93527,CA,25
93528,CA,22
93529,CA,25
93530,CA,25
93531,CA,22
93532,CA,22
93532,CA,25
93534,CA,22
93534,CA,25
93535,CA,22
93535,CA,25
93536,CA,22
93536,CA,25
93541,CA,25
93543,CA,25
93544,CA,25
93545,CA,25
93546,CA,25
93549,CA,25
93550,CA,25
93550,CA,26
93551,CA,22
93551,CA,25
93552,CA,25
93553,CA,25
93553,CA,26
93554,CA,22
93555,CA,22
93555,CA,25
93558,CA,25
93560,CA,22
93561,CA,22
93562,CA,25
93563,CA,25
93591,CA,25
93592,CA,25
93601,CA,19
93602,CA,21
93603,CA,21
93604,CA,19
93605,CA,21
93606,CA,18
93608,CA,20
93609,CA,20
93609,CA,21
93610,CA,18
93610,CA,19
93611,CA,21
93612,CA,21
93614,CA,19
93615,CA,21
93616,CA,20
93616,CA,21
93618,CA,21
93619,CA,21
93620,CA,18
93620,CA,20
93621,CA,21
93622,CA,18
93622,CA,19
93622,CA,20
93623,CA,19
93624,CA,20
93625,CA,20
93625,CA,21
93626,CA,19
93626,CA,21
93627,CA,20
93628,CA,21
93630,CA,18
93630,CA,19
93630,CA,20
93631,CA,20
93631,CA,21
93633,CA,21
93634,CA,21
93635,CA,18
93636,CA,19
93637,CA,18
93637,CA,19
93638,CA,19
93640,CA,19
93640,CA,20
93641,CA,21
93643,CA,19
93644,CA,19
93645,CA,19
93646,CA,21
93647,CA,21
93648,CA,20
93648,CA,21
93650,CA,19
93651,CA,21
93652,CA,20
93653,CA,19
93654,CA,21
93656,CA,20
93656,CA,21
93657,CA,20
93657,CA,21
93660,CA,19
93660,CA,20
93662,CA,20
93662,CA,21
93664,CA,21
93665,CA,18
93666,CA,21
93667,CA,21
93668,CA,19
93668,CA,20
93669,CA,19
93673,CA,21
93675,CA,21
93701,CA,20
93702,CA,20
93702,CA,21
93703,CA,20
93703,CA,21
93704,CA,19
93704,CA,20
93705,CA,19
93705,CA,20
93706,CA,18
93706,CA,19
93706,CA,20
93706,CA,21
93710,CA,19
93710,CA,21
93711,CA,19
93720,CA,19
93720,CA,21
93721,CA,20
93722,CA,18
93722,CA,19
93722,CA,20
93723,CA,18
93723,CA,19
93725,CA,20
93725,CA,21
93726,CA,19
93726,CA,21
93727,CA,20
93727,CA,21
93728,CA,19
93728,CA,20
93730,CA,19
93730,CA,21
93901,CA,17
93905,CA,17
93906,CA,17
93907,CA,17
93908,CA,17
93920,CA,17
93921,CA,17
93923,CA,17
93924,CA,17
93925,CA,17
93926,CA,17
93927,CA,17
93928,CA,17
93930,CA,17
93932,CA,17
93933,CA,17
93940,CA,17
93943,CA,17
93950,CA,17
93953,CA,17
93954,CA,17
93955,CA,17
93960,CA,17
93962,CA,17
94002,CA,12
94002,CA,14
94005,CA,12
94010,CA,12
94010,CA,14
94014,CA,12
94015,CA,12
94019,CA,12
94019,CA,14
94020,CA,14
94021,CA,14
94022,CA,14
94024,CA,14
94024,CA,15
94025,CA,14
94027,CA,14
94028,CA,14
94030,CA,12
94037,CA,12
94037,CA,14
94038,CA,12
94040,CA,14
94041,CA,14
94043,CA,14
94044,CA,12
94060,CA,14
94061,CA,12
94061,CA,14
94062,CA,12
94062,CA,14
94063,CA,12
94063,CA,14
94065,CA,12
94065,CA,14
94066,CA,12
94066,CA,14
94070,CA,12
94070,CA,14
94074,CA,14
94080,CA,12
94085,CA,14
94086,CA,14
94086,CA,15
94087,CA,14
94087,CA,15
94089,CA,14
94089,CA,15
94102,CA,08
94103,CA,08
94104,CA,08
94105,CA,08
94107,CA,08
94108,CA,08
94109,CA,08
94110,CA,08
94111,CA,08
94112,CA,08
94112,CA,12
94114,CA,08
94114,CA,12
94115,CA,08
94116,CA,08
94116,CA,12
94117,CA,08
94117,CA,12
